  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/ConvLayer 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/ConvLayer/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/ConvLayer'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../src_files/Main_Code.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/Main_Code.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/Auxiliary_Calculations.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/Auxiliary_Calculations.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/main_tb.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/main_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_Buf2Pe.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_Buf2Pe.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_Dfl_ControlLogic.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_Dfl_ControlLogic.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_fcLayer.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_fcLayer.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_gap.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_gap.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_loadbin.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(15)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_loadbin.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_maxPool.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(16)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_maxPool.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_Mem2Buf.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(17)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_Mem2Buf.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_parameters.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(18)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_parameters.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_Top.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(19)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_Top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_port_widening.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(20)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_port_widening.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=ConvLayer' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xcvu9p-flga2104-3-e' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xcvu9p-flga2104-3-e'
INFO: [HLS 200-1465] Applying config ini 'csim.clean=0' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(21)
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/ConvLayer/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../src_files/Main_Code.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../src_files/Main_Code.cpp:1:
In file included from ../../../../../src_files/header.h:7:
In file included from C:/Xilinx/2025.1/Vitis/include/ap_int.h:10:
In file included from C:/Xilinx/2025.1/Vitis/include/etc/ap_common.h:677:
In file included from C:/Xilinx/2025.1/Vitis/include/etc/ap_private.h:68:
In file included from C:/Xilinx/2025.1/Vitis/include/hls_half.h:26:
In file included from C:/Xilinx/2025.1/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/2025.1/Vitis/include/hls_fpo.h:140:
In file included from C:/Xilinx/2025.1/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/2025.1/Vitis/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/2025.1/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
*********************************************************************************  Starting Verification. ************************************************************************************
*****  Layer 1  *****
Loaded parameters in mem2Buf, layer:0
Loaded parameters in loadBiasTile, layer:0
Loaded parameters in tileClc, layer:0
Loaded parameters, layer:0
***  Printing Input Buffers  ***
   0     0     0     0     0     0     0  |     0    41    82    51    36    51    31  |     0   114    69     2    81    13    70  |     0    74    75    39    84   127     8  |     0    59   108    39    53    17   108  |     0    76    47    12   124    75   122  |     0     5    28    93    50    54    58  |   
   0     0     0     0     0     0     0  |    93    46   107    25    94    38    31  |    66    87   122    57    75    41    18  |     3   100    89    83    26    56   124  |    41   126    45    13   115   123     4  |    59    77    32    15   127    27    83  |    66   120    90     2   102    64    16  |   
   0     0     0     0     0     0     0  |    59   105    62    71    11    37    69  |    10    15   121     3     5   106    49  |   120    90    75     9    59    28   124  |    48    20   125    32   116     4   111  |    88     3    87    18   122   106    82  |    24   112    33    37    19    22   109  |   
   0     0     0     0     0     0     0  |    46    12    55    59    56   117    91  |   109    97    60     5   111    79    31  |    61   110    19   124   109    74    29  |   104    28    36     7    24    76    61  |    52    81    87    14    90    63   103  |   106   119    20   121    25     9     3  |   
   0     0     0     0     0     0     0  |   120     6    67     9    22    28    64  |   124   110    46    64    49     4    46  |    20    37    75    75     2    67    85  |    40    52    33    48    16    98    61  |    32    33    56   121    99   104   110  |   100   119    24    45     4    94   113  |   
   0     0     0     0     0     0     0  |    30    72   125   124    10   110   118  |    26    49    40    11    46   108    31  |   112    74    76    29    33    65   105  |    42    58    18    90     9    22   126  |    80    42    33   107    14    18     3  |   104    65    33   120    89    94    35  |   
   0     0     0     0     0     0     0  |   114    90    75     9    80    50    20  |    41   127    63    16   127   109    16  |    11    17   113   103    80    92    18  |    65    87    42    87    12    72    98  |   115    26    50    40   122   121    74  |    72    34    80    34   100    55    17  |   
   0     0     0     0     0     0     0  |    48    84    13    26    73    79    68  |   112   105   119    38    87    77    47  |    73    41     5    17    61    93    40  |     3   125    32    67   100   104    21  |   102    75    49    36    53    86    96  |    58   124    30    29    23    16   111  |   
   0     0     0     0     0     0     0  |    34    19    32    18    45   107   118  |    11   119    18   116    48    14    10  |    58    57    38   121    22    23    71  |    24    98    97    40   105    15    52  |    13   120    77     9    49   125    89  |     2     5   113    37   117   105    62  |   
   0     0     0     0     0     0     0  |    48    50   125    92    80    34    90  |    86    86     1    90   116    37     8  |    38     4    58   120    97    91    18  |    40   101    79    91    62   108    33  |   101    33   105    46    51   127    92  |   100    95    47    23   105    61   108  |   
   0     0     0     0     0     0     0  |    73    54    73   102    33    31    29  |   123    69   117    75    42    11   119  |   116    88    86    87    14    66    79  |    91    54    53    83    19    14   109  |    89    40    89     6     2    53    24  |    22   118    12    58    35     0    26  |   
   0     0     0     0     0     0     0  |   105   125    64    59    11   114    85  |    14    39     7    38    48   119   114  |    35     0    87    51    81    19   126  |   112   110    22    74    86    44    99  |    60    91    46    83    39    44     7  |    81    46     6    54    44   122    84  |   
   0     0     0     0     0     0     0  |    63    68    50    97    57    25    83  |    57    37    35    89     1    73    83  |    61    68   115    18    44    62    60  |    51    41    42    20    66     1    19  |     3    90    80   104    75    25    98  |    21    97   110    21    80    14    48  |   
   0     0     0     0     0     0     0  |    45    55    29     2    69    76   126  |    55   110    88    81    77    62    29  |    10    27    17   107    40    77    99  |    47   102   115   117   126    34   121  |    45   118    36    26   120   101     7  |    12   115    76   127    62    61    52  |   
   0     0     0     0     0     0     0  |    73    17    25   126    73    86    87  |   104   107    50    73    11    36    21  |   119    48    71    99    46    37    24  |    33    39    33    20   122    32    40  |    11    26     7    35    54    94    12  |    96    79    67    89    44    40    14  |   
   0     0     0     0     0     0     0  |    81    74     0   106    20   111    77  |    52    78    77    63    64    80    82  |    45    18    21    10    28    91    58  |     6     0    64    49    14   118   110  |     5   126    55    30   127    11    84  |   115   118    96    55    88     1    86  |   
   0     0     0     0     0     0     0  |   102    44    50    63     3    97   114  |    14    84    29   125   116    54    44  |    19   104   117   106    23   127    92  |    92   112    68    16   117    69    10  |    83   117    18   119    21    15    63  |    95   126   101    37   127   102     2  |   
   0     0     0     0     0     0     0  |     2     0    86   102    15   114   119  |   113    33    97   101    29    57    50  |    24    51    71   105    25    25   111  |     0    94    47    25    44    57    87  |    47    73    66    30   125    65    17  |    47    29    39    32    53    91    70  |   
   0     0     0     0     0     0     0  |    73   103    14   105    22    74    75  |    65     4    31    58    68    65    72  |   103    66    67    80    42    34    33  |    97   106    67   117    15    53    30  |    87    68   103   111    60    66     7  |   114    24   118     7   122    17    35  |   
   0     0     0     0     0     0     0  |   116    92   127    28    79    83    12  |     4    10    71   118    64   114   127  |    33    28    14    40    35    94    89  |    21   122    59    25    96   125     1  |    38    12    53    51    95    56    95  |    29    59   102    93     9   119    90  |   
   0     0     0     0     0     0     0  |   126    97    29     4    44    30    89  |   124   125    35    29    80    22    62  |    59     4   119    38    70     2   119  |    34   127    32    37    21   105    15  |    25   117    38    37    69    83    11  |     7   110    18    43    95    72   117  |   
   0     0     0     0     0     0     0  |    79    30   112    57   116    36    76  |     8    30    68   100     9    69    43  |    57    25    94    95    56     9   119  |   105    57   102    81    39    25    90  |    33    35     3    99     1    28   121  |   103     2    94    61   108    59   127  |   
   0     0     0     0     0     0     0  |   117    29   104    51    84   116    15  |    85    41   114    95    23    18    28  |    44    94   118    24    56    32   109  |    35     3    62    38     1   104    72  |    98    98    16    80    56    48   118  |    16    65    53    95    38    65    63  |   
   0     0     0     0     0     0     0  |   119    87    30    31    34    83    64  |    88    47    70    69     4    63    22  |    15    31   126    53    43    43   101  |    98    13    48    88   126   125    20  |    26    98    67    23   103    31    13  |   127     7    30    88    77   119    55  |   
   0     0     0     0     0     0     0  |    95    18    84    50    72   101    14  |    12    86    95    67   112     5    86  |   108    85   101    83    88   103    34  |   104    22   113   104     9    19   122  |   103    33     8    12    10    18   103  |    80   126    51    70    99   106   112  |   
   0     0     0     0     0     0     0  |   123    85    79    45    42    68    62  |   107   102    99    63    68     1    72  |    98    14    57   124    51   124    59  |   103   117   118    11    30    95    62  |     2    66    68    21    46    79   122  |    59    30    75    65    11   118    22  |   
   0     0     0     0     0     0     0  |    31    53    16    29     7    13     2  |    49    51    42    79    30    37     7  |    21    50   118    37    10     4     6  |   116   120    60   103    20   115    70  |   117    78    68    92     4    58    17  |    65   124    85    78    34    33    45  |   
   0     0     0     0     0     0     0  |    78    83    89     1    97    51    84  |   124    35    81     8   109    74    13  |    23    77   125    92    33    35    99  |   102    57    69   103   100    39    60  |    48    80    18    16    32    60     1  |    62   120    74    63    60    76    27  |   
   0     0     0     0     0     0     0  |    70   102   120    84    59   100   120  |    72    45    85    31    29    85    65  |     0    77    45    71   126    39    13  |    85    78     8    85   102    99   101  |    49    57   111    80    94    16    80  |   123    21   105    64   109    54    86  |   
   0     0     0     0     0     0     0  |    22    43     0     7    90    21    89  |    80    94   105    25    23    15    51  |   110    83    30    64   115   115     0  |   122    50    70    37    22   104   105  |   123    34    10   111    42    22    22  |   122    75    17    71    84    38    46  |   
   0     0     0     0     0     0     0  |    74    80    21    18   105    14    74  |    55    59    13   108    72   104    99  |    96    76    61    80    69    49   126  |   111    76   111     7    38    49    97  |    12     3   105    89    52    47    85  |    95    57   116    13    55   117    33  |   
   0     0     0     0     0     0     0  |    59     5   112    62   115   119    22  |    40     9    88    42    17     5    98  |   104    58    40   118    73    40   126  |    67   127    70    12     5    72    80  |     0    66    28    83    43    76    66  |   105   106    16    51    37    30    59  |   
   0     0     0     0     0     0     0  |   126     0     0     0     0     0     0  |   104     0     0     0     0     0     0  |    27     0     0     0     0     0     0  |   127     0     0     0     0     0     0  |   124     0     0     0     0     0     0  |   122     0     0     0     0     0     0  |   
   0   111    59    34    94    89    53  |     0    17    20   100     8    60   113  |     0   116    48    42    57   104   121  |     0    30    23   124   119   100    82  |     0    25    79    99    77    56     6  |     0   109    98   102    64   109    28  |     0    32    87    13    90    10    29  |   
  68    40     3    13    79    17   100  |    75     4    66    89    98    55   119  |    95    53    63    14    73    90   112  |     6    98    35    83    42    33   119  |    74    52    22    81    45    52    53  |    51    83    63    47   123    60    82  |    71   102    71    22    59    97   117  |   
