  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/ConvLayer 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/ConvLayer/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/ConvLayer'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../src_files/Main_Code.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/Main_Code.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/Auxiliary_Calculations.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/Auxiliary_Calculations.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/main_tb.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/main_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_Buf2Pe.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_Buf2Pe.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_Dfl_ControlLogic.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_Dfl_ControlLogic.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_fcLayer.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_fcLayer.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_gap.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_gap.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_loadbin.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(15)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_loadbin.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_maxPool.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(16)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_maxPool.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_Mem2Buf.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(17)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_Mem2Buf.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_parameters.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(18)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_parameters.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_Top.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(19)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_Top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../src_files/tb_port_widening.cpp' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(20)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/src_files/tb_port_widening.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=ConvLayer' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xcvu9p-flga2104-3-e' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xcvu9p-flga2104-3-e'
INFO: [HLS 200-1465] Applying config ini 'csim.clean=0' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(21)
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/arisi/Documents/VitisWorkspace/VGGHLS-TX/TL_Base/ConvLayer/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../src_files/Main_Code.cpp in debug mode
   Generating csim.exe
In file included from ../../../../../src_files/Main_Code.cpp:1:
In file included from ../../../../../src_files/header.h:7:
In file included from C:/Xilinx/2025.1/Vitis/include/ap_int.h:10:
In file included from C:/Xilinx/2025.1/Vitis/include/etc/ap_common.h:677:
In file included from C:/Xilinx/2025.1/Vitis/include/etc/ap_private.h:68:
In file included from C:/Xilinx/2025.1/Vitis/include/hls_half.h:26:
In file included from C:/Xilinx/2025.1/Vitis/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/2025.1/Vitis/include/hls_fpo.h:140:
In file included from C:/Xilinx/2025.1/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/2025.1/Vitis/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/2025.1/Vitis/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
*********************************************************************************  Starting Verification. ************************************************************************************
*****  Layer 1  *****
Loaded parameters in mem2Buf, layer:0
Loaded parameters in loadBiasTile, layer:0
Loaded parameters in tileClc, layer:0
Loaded parameters, layer:0
***  Printing Input Buffers  ***
   0     0     0     0     0     0     0  |     0    41    35    62     4    97   108  |     0    24   112    18    90   100    84  |     0     7   120   115    77    80    62  |     0    48    21    87   117    95     0  |     0    75    29    54   105    73   116  |     0    14   106    10    66    68   113  |   
   0     0     0     0     0     0     0  |    86    46    82    16    73   113   113  |    78    49     5    62   105    21   120  |     2    62    91    66    70    65    43  |   108   109    13   116    89    11    67  |     2    85    82    44    26    11   119  |    62    15    99    67     1    91   127  |   
   0     0     0     0     0     0     0  |    59   105   107    51    38    91    60  |    70   106     4    22   115    14    89  |    12   122    48   127   112   112    39  |   101    17     8    37   118   121    61  |    41    38    35    64    91    35    51  |    48    50    26     9   120   101    34  |   
   0     0     0     0     0     0     0  |     7    12    62    25    36    94    13  |    22    47   103   104    84   119    74  |    84     6    50    21    42    91   104  |   119   107    21    56    96    97    96  |    57    53     8   104    45    97    42  |    81    60     5    61    74    51    62  |   
   0     0     0     0     0     0     0  |    28     6    55    71    94    51    18  |    74    80    87   104   118   122    22  |    19    11   102   124   117    74    62  |    15   110    60   123   116    91    98  |    85    50    50    93    10   101    90  |   125    13    30    25    80    33   126  |   
   0     0     0     0     0     0     0  |    77    72    67    59    11    38    31  |    59    17    45    46    36     8   121  |   125    31     9    10    65    27   125  |    10    10    15    39    92   119   101  |    92   105   119    93   107    53   105  |   105    84   122     4   103   109    63  |   
   0     0     0     0     0     0     0  |     3    90   125     9    56    37    31  |   126    82    91    37    67   101    60  |    56    79   104   118   114   123    20  |     7    74    59    50    27    97    64  |    69    58   108    19    24    13    87  |    73    25    20    81    63   120   114  |   
   0     0     0     0     0     0     0  |    93    84    75   124    22   117    69  |   116    69    83    88    40    78    11  |    25    77    83    13   112    68    58  |     4    70    67    49    39    48    74  |   107     7    26    95     4   104    50  |     8   104    81    45    64    69   108  |   
   0     0     0     0     0     0     0  |    59    19    13     9    10    28    91  |   117    69    96    89    61    23    39  |    52    38   102    83    51    11    75  |    16   110   117   111     3    47    30  |    34    85   102    36    70    60   119  |     2    20    18   108    20   105    48  |   
   0     0     0     0     0     0     0  |    46    50    32    26    80   110    64  |    10    89   118    45    80    66    73  |    33    16    94    76   108     3    76  |   106   111    16    80    27    72     1  |    95    13    67    15    86    42    33  |   118     3    47    99    21    65    99  |   
   0     0     0     0     0     0     0  |   120    54   125    18    73    50   118  |    77   104    84    73   106   121    37  |   115   102     5    52    49    14    42  |    67    41    40    10   118   105    30  |    20    41    84     4    17     1    24  |    61    93    33    88    90    79    49  |   
   0     0     0     0     0     0     0  |    30   125    73    92    45    79    20  |     8    97    64    20    49    59   106  |    45    79    85    48    74    39   127  |    71    33     1    72    49   108    77  |    13    46    59   115    28    96    74  |    56    78   125    74    69    92   111  |   
   0     0     0     0     0     0     0  |   114    68    64   102    80   107    68  |    37    17    40    65    12    86    41  |    88    29    20    77   116   121    39  |    36    30    94     1    35    12    24  |    32    79    93    86    47    69    83  |   101   101   105    68    48    94    47  |   
   0     0     0     0     0     0     0  |    48    55    50    59    33    34   118  |    11     7    23    12    47   113    21  |    89    66   124    28    65   120    77  |    16   127    26    67    77    79    87  |    41    87    40    89    76    13   106  |    28    98    94    54    54    75    62  |   
   0     0     0     0     0     0     0  |    34    17    29    97    11    31    90  |    29    26    21    65    27    97    64  |    12     7    32    35   100    56    38  |    71    80    89    63    61    28    39  |    38   109    85    78     0     4    89  |     0    86    47     7     4   106    84  |   
   0     0     0     0     0     0     0  |    48    74    25     2    57   114    29  |   126   105    40    26    39     6    66  |     7    21    76    48    90    13    78  |     3    40   127    93     9    95    57  |    43   120    55    56   109    85   122  |    54    95   108    90    60    69    10  |   
   0     0     0     0     0     0     0  |    73    44     0   126    69    25    85  |    53    84    63    26   103    89    35  |    45    25   103    61    49    96    94  |    73    52    78    96    60   101    94  |    32    92    78   122    31    33   124  |    75    73    61     5   115    74    14  |   
   0     0     0     0     0     0     0  |   105     0    50   106    73    76    83  |    81    85    16    56    40    81    89  |    49     0    45     8    65   105   103  |     2    24    66    50    13    43    54  |    60    54     5    14     1    48   125  |    87   114    49   116    24    15   116  |   
   0     0     0     0     0     0     0  |    63   103    86    63    20    86   126  |   108    33   102    94    78    97    48  |    65    37    85    31   100    24    31  |    20   108    59    56    47   115    98  |    63   110    49   100     5   105    18  |    24    34    79    88    63   116    71  |   
   0     0     0     0     0     0     0  |    45    92    14   102     3   111    87  |    28   126    89   113    31    98    37  |    21    66     0    38   126    76    81  |    81   126   125    29    88     4    83  |     7    11    70   108   102    98    35  |   111    66    84    46    95    62    57  |   
   0     0     0     0     0     0     0  |    73    97   127   105    15    97    77  |    98    12    27    52    71   101    56  |    33     4    19    47    51    15   115  |    31     1    62    80   107    22    86  |   115    57   116    16     6    50    57  |    54   102    12   103    28    27   116  |   
   0     0     0     0     0     0     0  |    81    30    29    28    22   114   114  |    42    70     9    41     2   121   122  |    83    64    67    10    47   126    74  |    67    33     3    25    21    24    24  |   116     4     2    45    44    96    30  |    92   126   119    29   107   110    19  |   
   0     0     0     0     0     0     0  |   102    29   112     4    79    74   119  |   118   120    66    99    49    38    95  |   111    85    79    83    33    21    78  |    43    44    46    11   121    14    92  |     1   116   120    67    16    11    34  |    72    39    68    51    62     2    56  |   
   0     0     0     0     0     0     0  |     2    87   104    57    44    83    75  |    90    41   109    62    98    96    22  |    90    62   101    39    42   118     7  |    60   112    74    14    61   109    20  |    55    22    18     8    83    28    53  |     4     7    54    48    34    93   100  |   
   0     0     0     0     0     0     0  |    73    18    30    51   116    30    12  |    18    52    63    57    38    63     9  |    45    33    62   101    38    52    73  |    49    18   116    47    13    53    36  |    55    62    55    14   114   123   114  |    86    93    97   123   110    61    12  |   
   0     0     0     0     0     0     0  |   116    85    84    31    84    36    89  |    94   113   109    14    99   108    40  |    64   105    50    52     9    44    77  |    16    85    94   106    64   124     0  |    70    76    38     9   126   118   122  |    92   103    68   103    60    47   114  |   
   0     0     0     0     0     0     0  |   126    53    79    50    34   116    76  |    33    30    32    29    75    66     3  |     1    15    23    86    70    91    29  |   118     2    75    23   107    54    49  |    88   109    85    23    18    74    87  |   127    73    76    15    19    16    41  |   
   0     0     0     0     0     0     0  |    79    83    16    45    72    83    15  |    63    65     7     4    15    20     5  |    72    38    88    11     8     1    56  |    33    91   125    90   106   114    30  |     2    54   108     8   110    63    48  |    36    17    30    45    75    65   101  |   
   0     0     0     0     0     0     0  |   117   102    89    29    42   101    64  |   101    27    40    97    73    69   103  |    97   107   104    18    98   121    84  |     2    13   113    40    12    56    94  |    96    58    28    27    95    58    95  |    18    40    63    98   117    56    46  |   
   0     0     0     0     0     0     0  |   119    43   120     1     7    68    14  |    44    14    70    54     8    92   115  |    80   103   113    23    72   120    13  |    89    78    47   122    63    48    20  |    64    93    58    57   100    27    64  |   125    41    73    43    49    81    74  |   
   0     0     0     0     0     0     0  |    95    80     0    84    97    13    62  |    40    13   126    62   114   107   113  |    18    41    29     6    41    25   114  |   116    29   117   101    92    16    88  |    38    97    29    18   101    72    60  |     0   108    46    69    26    57    53  |   
   0     0     0     0     0     0     0  |   123     5    21     7    59    51     2  |   127    32    80    59   117     6    12  |    91   116    28   122    79    55    56  |    70    90   114    91     1    32   127  |   120    43    74   119    67    24    89  |    42    62    28   101    78   119    61  |   
   0     0     0     0     0     0     0  |    31     0     0     0     0     0     0  |   126     0     0     0     0     0     0  |    53     0     0     0     0     0     0  |    92     0     0     0     0     0     0  |    10     0     0     0     0     0     0  |    87     0     0     0     0     0     0  |   
   0    51    83    73    23    10    78  |     0   114    47   109     0    82   101  |     0     1    88   108    23    85    13  |     0    26    37    63   114    74    30  |     0   116   110    93    41   105   112  |     0    72    11    64    85   106    91  |     0    77    84    94    14     6    56  |   
  22    50   118    15     6    16    19  |     3    87    69   105    32    68   108  |   124    21     8    42    72    15    65  |   123     5   117    40   118     9    74  |   118    63    70    61    34    73    64  |   102    90    51    63    68   103    90  |    67   110   114     8    83   124    80  |   
